TEAM_NAME,GP,W,L,W_PCT,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,REB,AST,TOV,STL,BLK,PTS,PLUS_MINUS,SEASON,TOP3_PTS,TOP3_STL,TOP3_BLK,TOP3_FG_PCT,OFF_RATING,DEF_RATING,NET_RATING,PACE,made_playoffs,FG3A_RATE,won_championship
Memphis Grizzlies,82,43,39,0.524,2984,6854,0.435,767,2169,0.354,1504,1918,0.784,3507,1744,1059.0,653,344,8239,40.0,2016-17,1183.3333333333333,68.66666666666667,50.666666666666664,0.473,107.0,106.5,0.5,92.84,1,0.3164575430405602,0
Miami Heat,82,41,41,0.5,3202,7037,0.455,808,2213,0.365,1248,1768,0.706,3577,1742,1102.0,588,469,8460,87.0,2016-17,1264.6666666666667,76.66666666666667,72.66666666666667,0.4883333333333333,107.4,106.4,1.0,95.51,0,0.314480602529487,0
Milwaukee Bucks,82,42,40,0.512,3182,6715,0.474,720,1946,0.37,1413,1839,0.768,3312,1984,1145.0,666,436,8497,-15.0,2016-17,1030.6666666666667,79.66666666666667,55.0,0.4553333333333333,108.5,108.7,-0.2,94.99,1,0.2897989575577066,0
Minnesota Timberwolves,82,31,51,0.378,3235,6922,0.467,601,1723,0.349,1586,1986,0.799,3478,1940,1150.0,654,370,8657,-91.0,2016-17,1603.3333333333333,75.33333333333333,76.0,0.4986666666666666,110.0,110.9,-0.9,95.48,0,0.2489164981219301,0
New Orleans Pelicans,82,34,48,0.415,3210,7130,0.45,768,2196,0.35,1368,1825,0.75,3582,1869,1054.0,638,453,8556,-172.0,2016-17,1534.6666666666667,88.66666666666667,97.33333333333331,0.4466666666666667,104.7,106.8,-2.1,98.56,0,0.3079943899018232,0
New York Knicks,82,31,51,0.378,3244,7256,0.447,704,2022,0.348,1364,1731,0.788,3706,1786,1139.0,581,455,8556,-301.0,2016-17,1230.0,62.666666666666664,62.333333333333336,0.4463333333333333,107.1,110.7,-3.6,96.63,0,0.2786659316427783,0
Oklahoma City Thunder,82,47,35,0.573,3237,7169,0.452,692,2116,0.327,1575,2113,0.745,3823,1721,1230.0,648,408,8741,62.0,2016-17,1328.3333333333333,105.0,62.666666666666664,0.4866666666666666,107.9,107.1,0.8,98.18,1,0.2951597154414841,0
Orlando Magic,82,29,53,0.354,3139,7133,0.44,701,2139,0.328,1309,1753,0.747,3541,1820,1091.0,580,396,8288,-539.0,2016-17,1077.3333333333333,73.0,28.0,0.4546666666666666,103.7,110.3,-6.5,96.9,0,0.299873825879714,0
Philadelphia 76ers,82,28,54,0.341,3088,6992,0.442,831,2443,0.34,1393,1806,0.771,3513,1949,1366.0,692,420,8400,-467.0,2016-17,784.0,78.66666666666667,24.0,0.4226666666666667,102.7,108.2,-5.5,99.07,0,0.3493993135011441,0
Phoenix Suns,82,24,58,0.293,3270,7260,0.45,615,1854,0.332,1676,2159,0.776,3688,1604,1265.0,673,399,8831,-462.0,2016-17,1355.6666666666667,79.66666666666667,30.333333333333332,0.4506666666666666,106.1,111.3,-5.2,100.85,0,0.2553719008264463,0
Portland Trail Blazers,82,41,41,0.5,3243,7059,0.459,852,2272,0.375,1513,1940,0.78,3580,1733,1126.0,574,408,8851,-43.0,2016-17,1568.6666666666667,64.66666666666667,27.333333333333332,0.4639999999999999,109.4,110.0,-0.6,97.38,1,0.3218586202011616,0
Sacramento Kings,82,32,50,0.39,3105,6734,0.461,737,1960,0.376,1483,1913,0.775,3367,1844,1201.0,627,324,8430,-318.0,2016-17,815.6666666666666,59.666666666666664,8.0,0.4519999999999999,106.6,110.8,-4.2,95.42,0,0.2910602910602911,0
San Antonio Spurs,82,61,21,0.744,3222,6864,0.469,753,1927,0.391,1440,1806,0.797,3598,1954,1101.0,655,484,8637,590.0,2016-17,1209.3333333333333,83.0,66.66666666666667,0.4513333333333333,110.3,102.9,7.4,94.86,1,0.2807400932400932,0
Toronto Raptors,82,51,31,0.622,3211,6918,0.464,725,1996,0.363,1615,2028,0.796,3547,1517,1041.0,677,400,8762,345.0,2016-17,1512.3333333333333,69.0,52.0,0.4703333333333333,111.4,107.1,4.3,95.41,1,0.2885226944203527,0
Utah Jazz,82,51,31,0.622,3033,6515,0.466,791,2128,0.372,1401,1875,0.747,3545,1651,1118.0,550,410,8258,323.0,2016-17,1106.3333333333333,72.66666666666667,80.66666666666667,0.528,109.0,104.7,4.3,92.09,1,0.3266308518802763,0
Washington Wizards,82,49,33,0.598,3388,7137,0.475,756,2030,0.372,1421,1812,0.784,3514,1956,1162.0,693,336,8953,148.0,2016-17,1553.0,118.66666666666669,37.333333333333336,0.483,110.4,108.8,1.7,97.94,1,0.2844332352529073,0
Atlanta Hawks,82,24,58,0.293,3130,7015,0.446,917,2544,0.36,1298,1654,0.785,3436,1946,1274.0,638,348,8475,-447.0,2017-18,1098.3333333333333,85.66666666666667,31.0,0.4273333333333333,104.4,110.1,-5.7,98.76,0,0.3626514611546685,0
Boston Celtics,82,55,27,0.671,3141,6975,0.45,939,2492,0.377,1308,1697,0.771,3645,1842,1148.0,604,373,8529,294.0,2017-18,1018.6666666666666,65.33333333333333,54.0,0.4763333333333333,106.8,103.2,3.6,96.75,1,0.3572759856630824,0
Brooklyn Nets,82,28,54,0.341,3136,7114,0.441,1041,2924,0.356,1428,1850,0.772,3644,1941,1245.0,512,390,8741,-307.0,2017-18,993.3333333333334,58.0,29.333333333333332,0.4026666666666667,106.1,109.7,-3.6,99.66,0,0.4110205229125667,0
Charlotte Hornets,82,36,46,0.439,3197,7106,0.45,824,2233,0.369,1656,2216,0.747,3728,1770,1041.0,559,373,8874,21.0,2017-18,1287.0,65.0,64.33333333333333,0.4813333333333334,109.0,109.0,-0.1,98.66,0,0.3142414860681115,0
Chicago Bulls,82,27,55,0.329,3170,7285,0.435,906,2549,0.355,1194,1574,0.759,3662,1923,1147.0,626,289,8440,-577.0,2017-18,897.3333333333334,61.333333333333336,27.333333333333332,0.4073333333333333,103.4,110.5,-7.0,98.65,0,0.3498970487302676,0
Cleveland Cavaliers,82,50,32,0.61,3311,6950,0.476,981,2636,0.372,1488,1909,0.779,3455,1916,1126.0,582,312,9091,77.0,2017-18,1345.6666666666667,80.66666666666667,29.333333333333332,0.4653333333333334,112.0,111.1,1.0,98.72,1,0.3792805755395683,0
Dallas Mavericks,82,24,58,0.293,3128,7042,0.444,967,2688,0.36,1167,1530,0.763,3383,1858,1007.0,578,310,8390,-249.0,2017-18,1030.6666666666667,63.0,13.0,0.4256666666666667,105.4,108.4,-2.9,96.53,0,0.3817097415506958,0
Denver Nuggets,82,46,36,0.561,3338,7102,0.47,940,2536,0.371,1404,1830,0.767,3650,2059,1226.0,627,404,9020,121.0,2017-18,1335.0,83.66666666666667,47.0,0.4673333333333334,111.4,110.0,1.4,97.69,0,0.3570825119684596,0
Detroit Pistons,82,39,43,0.476,3208,7129,0.45,886,2373,0.373,1207,1621,0.745,3586,1868,1102.0,628,317,8509,-12.0,2017-18,1102.3333333333333,72.66666666666667,55.0,0.4843333333333333,106.6,106.7,-0.1,96.75,0,0.3328657595735727,0
Golden State Warriors,82,58,24,0.707,3509,6979,0.503,926,2369,0.391,1360,1668,0.815,3568,2402,1265.0,656,612,9304,490.0,2017-18,1342.0,66.66666666666667,81.33333333333333,0.4863333333333333,112.8,106.8,5.9,100.35,1,0.3394469121650666,1
Houston Rockets,82,65,17,0.793,3174,6906,0.46,1256,3470,0.362,1609,2061,0.781,3564,1767,1135.0,699,392,9213,695.0,2017-18,1158.3333333333333,100.66666666666669,29.666666666666668,0.417,114.1,105.7,8.4,98.02,1,0.5024616275702288,0
Indiana Pacers,82,48,34,0.585,3345,7083,0.472,741,2010,0.369,1225,1573,0.779,3472,1819,1088.0,721,340,8656,113.0,2017-18,1277.0,122.33333333333331,33.666666666666664,0.4793333333333333,108.5,107.3,1.3,96.84,1,0.2837780601440067,0
LA Clippers,82,42,40,0.512,3302,7004,0.471,777,2196,0.354,1556,2095,0.743,3598,1832,1204.0,628,372,8937,3.0,2017-18,1398.3333333333333,65.0,41.333333333333336,0.5133333333333333,109.4,109.2,0.2,99.54,0,0.3135351227869788,0
Los Angeles Lakers,82,35,47,0.427,3338,7248,0.461,822,2384,0.345,1364,1910,0.714,3803,1949,1295.0,633,388,8862,-127.0,2017-18,1185.6666666666667,66.0,31.666666666666668,0.478,106.0,107.3,-1.3,100.9,0,0.3289183222958057,0
Memphis Grizzlies,82,22,60,0.268,3013,6788,0.444,758,2152,0.352,1361,1732,0.786,3323,1767,1227.0,613,396,8145,-509.0,2017-18,907.0,55.333333333333336,55.666666666666664,0.4353333333333333,103.6,110.4,-6.8,95.65,0,0.3170300530347672,0
Miami Heat,82,44,38,0.537,3184,6997,0.455,903,2506,0.36,1209,1601,0.755,3564,1862,1178.0,620,437,8480,39.0,2017-18,1061.3333333333333,81.33333333333333,40.333333333333336,0.4453333333333333,106.2,105.8,0.4,96.1,1,0.3581534943547234,0
Milwaukee Bucks,82,44,38,0.537,3257,6807,0.478,718,2024,0.355,1499,1915,0.783,3267,1905,1135.0,722,443,8731,-25.0,2017-18,1659.6666666666667,125.66666666666669,56.333333333333336,0.4893333333333333,109.0,109.1,-0.2,97.03,1,0.2973409725282797,0
Minnesota Timberwolves,82,47,35,0.573,3365,7063,0.476,658,1845,0.357,1592,1980,0.804,3441,1861,1021.0,689,345,8980,183.0,2017-18,1398.0,72.33333333333333,75.0,0.52,112.5,110.2,2.3,96.75,1,0.2612204445702959,0
New Orleans Pelicans,82,48,34,0.585,3500,7241,0.483,837,2312,0.362,1324,1716,0.772,3635,2195,1223.0,657,485,9161,107.0,2017-18,1556.3333333333333,105.66666666666669,89.66666666666667,0.512,108.5,107.4,1.1,101.48,1,0.3192929153431846,0
New York Knicks,82,29,53,0.354,3334,7193,0.464,673,1914,0.352,1225,1557,0.787,3611,1912,1208.0,552,421,8566,-292.0,2017-18,969.6666666666666,59.333333333333336,21.333333333333332,0.489,106.3,109.7,-3.4,97.64,0,0.2660920339218685,0
Oklahoma City Thunder,82,48,34,0.585,3271,7221,0.453,881,2491,0.354,1421,1985,0.716,3695,1750,1147.0,743,412,8844,280.0,2017-18,1674.3333333333333,118.33333333333331,36.0,0.4276666666666666,110.1,106.4,3.7,97.34,1,0.3449660711812768,0
Orlando Magic,82,25,57,0.305,3182,7042,0.452,844,2405,0.351,1271,1678,0.757,3414,1921,1192.0,622,400,8479,-395.0,2017-18,999.0,54.666666666666664,25.666666666666668,0.4526666666666667,104.7,109.4,-4.7,98.58,0,0.3415222948026128,0
Philadelphia 76ers,82,52,30,0.634,3349,7098,0.472,901,2445,0.369,1405,1868,0.752,3889,2221,1353.0,682,420,9004,369.0,2017-18,1143.0,109.33333333333331,54.0,0.4703333333333333,108.5,103.9,4.6,100.75,1,0.3444632290786137,0
Phoenix Suns,82,21,61,0.256,3153,7141,0.442,763,2286,0.334,1453,1962,0.741,3618,1743,1289.0,569,370,8522,-768.0,2017-18,938.0,55.666666666666664,43.0,0.4336666666666666,102.8,111.7,-9.0,101.14,0,0.3201232320403305,0
Portland Trail Blazers,82,49,33,0.598,3222,7132,0.452,845,2308,0.366,1372,1715,0.8,3728,1599,1109.0,573,423,8661,213.0,2017-18,1608.6666666666667,72.66666666666667,57.666666666666664,0.4623333333333333,108.4,105.7,2.7,97.11,1,0.3236118900729108,0
Sacramento Kings,82,27,55,0.329,3179,7063,0.45,738,1967,0.375,1008,1371,0.735,3354,1768,1125.0,643,340,8104,-573.0,2017-18,897.6666666666666,73.0,34.333333333333336,0.4533333333333333,103.1,110.4,-7.3,95.5,0,0.2784935579781962,0
San Antonio Spurs,82,47,35,0.573,3202,6999,0.457,696,1977,0.352,1324,1715,0.772,3626,1868,1078.0,628,460,8424,237.0,2017-18,1046.3333333333333,71.0,53.666666666666664,0.4826666666666666,107.1,104.1,3.0,95.7,1,0.2824689241320188,0
Toronto Raptors,82,59,23,0.72,3383,7169,0.472,968,2705,0.358,1422,1790,0.794,3607,1995,1095.0,626,500,9156,638.0,2017-18,1355.3333333333333,66.33333333333333,46.666666666666664,0.4553333333333333,113.0,105.3,7.7,98.02,1,0.3773190124145627,0
Utah Jazz,82,48,34,0.585,3139,6797,0.462,887,2425,0.366,1375,1766,0.779,3547,1839,1205.0,708,420,8540,353.0,2017-18,1188.0,109.66666666666669,19.333333333333332,0.4406666666666667,107.4,103.0,4.4,96.58,1,0.3567750478152126,0
Washington Wizards,82,43,39,0.524,3275,7018,0.467,814,2173,0.375,1378,1786,0.772,3536,2065,1196.0,645,353,8742,48.0,2017-18,1314.6666666666667,97.33333333333331,37.333333333333336,0.4553333333333333,108.1,107.7,0.4,97.67,1,0.3096323738956967,0
Atlanta Hawks,82,29,53,0.354,3392,7524,0.451,1067,3034,0.352,1443,1918,0.752,3780,2118,1397.0,675,419,9294,-494.0,2018-19,987.6666666666666,80.66666666666667,27.0,0.4276666666666666,107.5,113.1,-5.5,104.56,0,0.4032429558745348,0
Boston Celtics,82,49,33,0.598,3451,7423,0.465,1032,2829,0.365,1282,1598,0.802,3653,2155,1052.0,706,435,9216,364.0,2018-19,1182.3333333333333,110.0,39.666666666666664,0.453,111.3,107.0,4.3,100.43,1,0.3811127576451569,0
Brooklyn Nets,82,42,40,0.512,3301,7358,0.449,1047,2965,0.353,1555,2088,0.745,3819,1954,1236.0,539,339,9204,-6.0,2018-19,1208.6666666666667,60.333333333333336,52.333333333333336,0.508,108.9,109.0,-0.1,101.52,1,0.4029627616200054,0
Charlotte Hornets,82,39,43,0.476,3297,7362,0.448,977,2783,0.351,1510,1895,0.797,3592,1905,1001.0,591,405,9081,-90.0,2018-19,1336.3333333333333,87.0,36.333333333333336,0.4413333333333333,110.7,112.0,-1.3,99.18,0,0.3780222765552838,0
Chicago Bulls,82,22,60,0.268,3266,7205,0.453,745,2123,0.351,1328,1695,0.783,3517,1796,1159.0,603,351,8605,-690.0,2018-19,938.6666666666666,69.0,20.333333333333332,0.4596666666666666,104.5,112.8,-8.3,99.3,0,0.2946564885496183,0
Cleveland Cavaliers,82,19,63,0.232,3189,7184,0.444,847,2388,0.355,1342,1694,0.792,3498,1698,1106.0,534,195,8567,-788.0,2018-19,1242.0,53.666666666666664,10.0,0.435,106.8,116.8,-10.0,97.37,0,0.3324053452115812,0
Dallas Mavericks,82,33,49,0.402,3182,7122,0.447,1022,3002,0.34,1541,2076,0.742,3716,1918,1167.0,533,351,8927,-105.0,2018-19,1102.6666666666667,66.66666666666667,23.0,0.4173333333333333,108.7,110.1,-1.5,99.6,0,0.4215108115697837,0
Denver Nuggets,82,54,28,0.659,3439,7384,0.466,903,2571,0.351,1294,1714,0.755,3804,2245,1102.0,634,363,9075,324.0,2018-19,1274.0,82.66666666666667,28.666666666666668,0.4803333333333333,112.1,108.1,4.0,98.49,1,0.3481852654387866,0
Detroit Pistons,82,41,41,0.5,3185,7238,0.44,993,2854,0.348,1415,1893,0.747,3688,1845,1135.0,569,331,8778,-20.0,2018-19,1490.3333333333333,81.0,58.333333333333336,0.472,108.4,108.7,-0.3,97.88,1,0.3943078198397347,0
Golden State Warriors,82,57,25,0.695,3612,7361,0.491,1087,2824,0.385,1339,1672,0.801,3787,2413,1169.0,625,525,9650,530.0,2018-19,1862.6666666666667,78.0,52.0,0.4866666666666666,115.0,108.6,6.5,101.74,1,0.3836435266947425,0
Houston Rockets,82,53,29,0.646,3218,7163,0.449,1323,3721,0.356,1582,2001,0.791,3449,1741,1094.0,700,405,9341,391.0,2018-19,1511.0,111.33333333333331,66.33333333333333,0.4953333333333333,114.9,110.1,4.8,98.39,1,0.5194750802736283,0
Indiana Pacers,82,48,34,0.585,3390,7135,0.475,779,2081,0.374,1298,1727,0.752,3528,2128,1122.0,713,404,8857,273.0,2018-19,1110.3333333333333,100.66666666666669,15.333333333333334,0.497,109.4,106.0,3.4,98.64,1,0.2916608269096005,0
LA Clippers,82,48,34,0.585,3384,7178,0.471,821,2118,0.388,1853,2340,0.792,3732,1970,1193.0,561,385,9442,70.0,2018-19,948.6666666666666,78.0,66.0,0.4993333333333333,111.4,110.4,1.0,102.66,1,0.2950682641404291,0
Los Angeles Lakers,82,37,45,0.451,3491,7425,0.47,847,2541,0.333,1336,1910,0.699,3820,2096,1284.0,618,440,9165,-141.0,2018-19,1250.3333333333333,62.0,24.0,0.4653333333333333,107.4,108.9,-1.6,103.6,0,0.3422222222222222,0
Memphis Grizzlies,82,33,49,0.402,3113,6924,0.45,811,2368,0.342,1453,1882,0.772,3426,1963,1147.0,684,448,8490,-213.0,2018-19,986.6666666666666,85.33333333333333,24.666666666666668,0.4106666666666667,105.6,108.0,-2.4,97.15,0,0.341998844598498,0
Miami Heat,82,39,43,0.476,3251,7218,0.45,928,2658,0.349,1238,1782,0.695,3800,1991,1208.0,627,448,8668,-19.0,2018-19,922.6666666666666,74.0,39.333333333333336,0.4736666666666666,106.7,107.1,-0.4,98.73,0,0.3682460515378221,0
Milwaukee Bucks,82,60,22,0.732,3555,7471,0.476,1105,3134,0.353,1471,1904,0.773,4078,2136,1137.0,615,486,9686,727.0,2018-19,1470.0,74.33333333333333,98.66666666666669,0.4903333333333333,113.5,104.9,8.6,103.57,1,0.4194886895997858,0
Minnesota Timberwolves,82,36,46,0.439,3413,7483,0.456,827,2357,0.351,1570,1995,0.787,3673,2018,1074.0,683,411,9223,-123.0,2018-19,1353.0,60.666666666666664,60.666666666666664,0.4556666666666666,110.6,112.2,-1.6,100.88,0,0.3149806227448884,0
New Orleans Pelicans,82,33,49,0.402,3581,7563,0.473,842,2449,0.344,1462,1921,0.761,3878,2216,1215.0,610,441,9466,-109.0,2018-19,1479.0,83.0,78.0,0.5043333333333333,110.7,112.0,-1.3,103.89,0,0.3238133015998942,0
New York Knicks,82,17,65,0.207,3134,7241,0.433,823,2421,0.34,1484,1956,0.759,3668,1646,1151.0,557,422,8575,-755.0,2018-19,833.3333333333334,47.666666666666664,35.666666666666664,0.4753333333333333,104.0,112.9,-8.9,100.16,0,0.3343460847949178,0
Oklahoma City Thunder,82,49,33,0.598,3497,7706,0.454,932,2677,0.348,1461,2049,0.713,3942,1917,1145.0,766,425,9387,279.0,2018-19,1647.3333333333333,143.0,47.666666666666664,0.4869999999999999,109.8,106.5,3.4,103.38,1,0.3473916428756813,0
Orlando Magic,82,42,40,0.512,3316,7307,0.454,937,2633,0.356,1231,1575,0.782,3724,2095,1082.0,543,445,8800,58.0,2018-19,1379.0,69.66666666666667,52.333333333333336,0.4683333333333333,108.2,107.6,0.6,98.65,1,0.3603394005747913,0
Philadelphia 76ers,82,51,31,0.622,3407,7233,0.471,889,2474,0.359,1742,2258,0.771,3917,2207,1223.0,606,432,9445,221.0,2018-19,1451.0,65.0,38.333333333333336,0.4966666666666666,111.6,109.0,2.6,102.59,1,0.3420434121388082,0
Phoenix Suns,82,19,63,0.232,3289,7164,0.459,790,2400,0.329,1447,1858,0.779,3311,1957,1279.0,735,418,8815,-766.0,2018-19,1181.0,82.0,39.333333333333336,0.494,105.3,114.2,-8.9,101.15,0,0.3350083752093802,0
Portland Trail Blazers,82,53,29,0.646,3470,7427,0.467,904,2520,0.359,1558,1914,0.814,3935,1887,1135.0,546,413,9402,344.0,2018-19,1431.6666666666667,70.33333333333333,31.666666666666668,0.4453333333333333,113.7,109.5,4.2,99.96,1,0.3393025447690858,0
Sacramento Kings,82,39,43,0.476,3541,7637,0.464,927,2455,0.378,1354,1865,0.726,3725,2083,1095.0,679,363,9363,-92.0,2018-19,1453.0,80.33333333333333,30.333333333333332,0.4453333333333333,109.6,110.8,-1.2,103.88,0,0.3214613067958622,0
San Antonio Spurs,82,48,34,0.585,3468,7248,0.478,812,2071,0.392,1408,1720,0.819,3667,2013,992.0,501,386,9156,138.0,2018-19,1443.0,58.0,49.0,0.4853333333333333,112.2,110.6,1.6,98.88,1,0.2857339955849889,0
Toronto Raptors,82,58,24,0.707,3460,7305,0.474,1015,2771,0.366,1449,1803,0.804,3706,2085,1150.0,680,437,9384,499.0,2018-19,1082.0,76.66666666666667,63.666666666666664,0.4873333333333334,112.6,106.8,5.8,100.51,1,0.3793292265571526,1
