TEAM_NAME,GP,W,L,W_PCT,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,REB,AST,TOV,STL,BLK,PTS,PLUS_MINUS,SEASON,TOP3_PTS,TOP3_STL,TOP3_BLK,TOP3_FG_PCT,OFF_RATING,DEF_RATING,NET_RATING,PACE,made_playoffs,FG3A_RATE,won_championship
Los Angeles Lakers,82,33,49,0.402,3415,7279,0.469,982,2826,0.347,1380,1884,0.732,3608,1968,1191.0,626,425,9192,-250.0,2021-22,1394.6666666666667,69.66666666666667,36.0,0.4803333333333333,110.0,112.8,-2.9,100.47,0,0.3882401428767688,0
Memphis Grizzlies,82,56,26,0.683,3571,7739,0.461,945,2679,0.353,1393,1898,0.734,4032,2131,1082.0,800,533,9480,466.0,2021-22,1061.3333333333333,76.66666666666667,88.66666666666667,0.4743333333333333,114.3,108.9,5.3,100.52,1,0.3461687556531851,0
Miami Heat,82,53,29,0.646,3246,6954,0.467,1114,2936,0.379,1416,1753,0.808,3585,2090,1194.0,606,265,9022,365.0,2021-22,1024.6666666666667,51.0,13.0,0.4286666666666667,113.0,108.4,4.5,96.53,1,0.4222030486051193,0
Milwaukee Bucks,82,51,31,0.622,3429,7331,0.468,1153,3151,0.366,1459,1881,0.776,3830,1960,1100.0,623,326,9470,275.0,2021-22,1517.3333333333333,85.33333333333333,46.0,0.499,114.3,111.1,3.2,100.59,1,0.4298185786386577,0
Minnesota Timberwolves,82,46,36,0.561,3411,7458,0.457,1211,3386,0.358,1474,1894,0.778,3621,2106,1175.0,721,460,9507,216.0,2021-22,1509.0,79.66666666666667,50.333333333333336,0.4603333333333333,113.8,111.0,2.7,101.47,1,0.4540091177259319,0
New Orleans Pelicans,82,36,46,0.439,3294,7212,0.457,873,2629,0.332,1501,1903,0.789,3707,2047,1153.0,680,328,8962,-81.0,2021-22,986.0,80.66666666666667,44.0,0.461,111.2,112.0,-0.8,98.02,1,0.3645313366611203,0
New York Knicks,82,37,45,0.451,3088,7069,0.437,1082,3029,0.357,1473,1980,0.744,3782,1793,1087.0,570,399,8731,-10.0,2021-22,1324.6666666666667,58.333333333333336,25.0,0.412,109.7,110.2,-0.4,96.42,0,0.4284905927288159,0
Oklahoma City Thunder,82,24,58,0.293,3141,7310,0.43,991,3066,0.323,1233,1632,0.756,3741,1822,1145.0,622,380,8506,-664.0,2021-22,930.0,60.0,45.333333333333336,0.4313333333333333,103.8,111.7,-8.0,99.39,0,0.4194254445964432,0
Orlando Magic,82,22,60,0.268,3139,7240,0.434,999,3022,0.331,1270,1614,0.787,3631,1947,1188.0,555,367,8547,-656.0,2021-22,1063.3333333333333,50.0,31.333333333333332,0.4613333333333334,103.9,112.1,-8.1,99.71,0,0.417403314917127,0
Philadelphia 76ers,82,51,31,0.622,3230,6932,0.466,950,2608,0.364,1605,1955,0.821,3470,1945,1027.0,633,435,9015,214.0,2021-22,1333.3333333333333,61.333333333333336,37.0,0.459,113.0,110.2,2.8,96.71,1,0.3762261973456434,0
Phoenix Suns,82,64,18,0.78,3581,7389,0.485,951,2616,0.364,1303,1635,0.797,3714,2244,1060.0,702,359,9416,615.0,2021-22,1314.0,98.0,27.333333333333332,0.4976666666666667,114.2,106.8,7.5,100.26,1,0.3540397888753552,0
Portland Trail Blazers,82,27,55,0.329,3161,7144,0.442,1043,3017,0.346,1346,1771,0.76,3515,1880,1187.0,657,366,8711,-728.0,2021-22,879.0,51.0,17.666666666666668,0.494,107.3,116.3,-9.1,98.74,0,0.4223124300111982,0
Sacramento Kings,82,30,52,0.366,3321,7223,0.46,937,2722,0.344,1466,1908,0.768,3521,1943,1156.0,588,369,9045,-448.0,2021-22,1267.6666666666667,60.0,22.0,0.505,109.6,114.8,-5.2,100.1,0,0.3768517236605289,0
San Antonio Spurs,82,34,48,0.415,3546,7601,0.467,925,2626,0.352,1262,1673,0.754,3716,2289,1043.0,626,403,9279,10.0,2021-22,1210.3333333333333,80.33333333333333,51.666666666666664,0.5153333333333333,111.9,111.7,0.2,100.51,0,0.3454808577818708,0
Toronto Raptors,82,48,34,0.585,3332,7489,0.445,979,2808,0.349,1327,1749,0.759,3717,1809,1021.0,738,376,8970,188.0,2021-22,1335.0,92.0,44.0,0.463,112.1,109.9,2.2,96.63,1,0.3749499265589531,0
Utah Jazz,82,49,33,0.598,3327,7067,0.471,1192,3308,0.36,1470,1916,0.767,3800,1836,1148.0,588,402,9316,495.0,2021-22,1189.6666666666667,83.66666666666667,20.0,0.4413333333333333,116.2,110.0,6.2,97.5,1,0.4680911277769916,0
Washington Wizards,82,35,47,0.427,3327,7056,0.472,860,2512,0.342,1393,1778,0.783,3535,2052,1077.0,522,406,8907,-277.0,2021-22,944.3333333333334,61.333333333333336,42.333333333333336,0.4396666666666666,110.2,113.6,-3.4,97.8,0,0.3560090702947845,0
Atlanta Hawks,82,41,41,0.5,3658,7574,0.483,882,2505,0.352,1513,1850,0.818,3639,2049,1060.0,580,401,9711,24.0,2022-23,1453.3333333333333,78.0,33.666666666666664,0.467,115.5,115.4,0.1,101.56,1,0.3307367309215738,0
Boston Celtics,82,57,25,0.695,3460,7278,0.475,1315,3492,0.377,1436,1769,0.812,3717,2186,1095.0,521,430,9671,535.0,2022-23,1675.3333333333333,69.0,51.0,0.473,117.3,110.6,6.7,99.15,1,0.4798021434460016,0
Brooklyn Nets,82,45,37,0.549,3399,6978,0.487,1048,2771,0.378,1449,1811,0.8,3322,2093,1127.0,585,506,9295,70.0,2022-23,1237.0,74.33333333333333,44.666666666666664,0.4306666666666667,114.6,113.5,1.1,98.77,1,0.3971051877328747,0
Charlotte Hornets,82,27,55,0.329,3385,7413,0.457,881,2669,0.33,1447,1932,0.749,3652,2062,1164.0,634,425,9098,-512.0,2022-23,1068.6666666666667,60.666666666666664,35.666666666666664,0.4446666666666667,108.4,114.7,-6.3,101.47,0,0.3600431674086065,0
Chicago Bulls,82,40,42,0.488,3488,7116,0.49,854,2367,0.361,1446,1788,0.809,3473,2006,1097.0,644,371,9276,106.0,2022-23,1725.3333333333333,70.66666666666667,37.0,0.503,112.8,111.5,1.3,99.18,0,0.3326306913996627,0
Cleveland Cavaliers,82,51,31,0.622,3408,6984,0.488,950,2589,0.367,1439,1844,0.78,3369,2045,1094.0,586,384,9205,441.0,2022-23,1563.0,81.33333333333333,51.666666666666664,0.5,115.5,109.9,5.6,96.27,1,0.3707044673539519,0
Dallas Mavericks,82,38,44,0.463,3283,6909,0.475,1246,3362,0.371,1554,2057,0.755,3181,1880,1002.0,514,304,9366,6.0,2022-23,1440.6666666666667,70.0,30.333333333333332,0.4663333333333333,115.9,116.1,-0.2,97.21,0,0.4866116659429729,0
Denver Nuggets,82,53,29,0.646,3574,7088,0.504,969,2559,0.379,1378,1834,0.751,3527,2368,1192.0,618,368,9495,273.0,2022-23,1145.0,95.33333333333331,44.333333333333336,0.5256666666666666,116.8,113.5,3.3,98.74,1,0.3610327313769751,1
Detroit Pistons,82,17,65,0.207,3244,7140,0.454,934,2659,0.351,1623,2106,0.771,3480,1884,1237.0,574,308,9045,-674.0,2022-23,1087.6666666666667,66.33333333333333,17.666666666666668,0.427,109.9,117.8,-7.9,99.88,0,0.3724089635854342,0
Golden State Warriors,82,44,38,0.537,3538,7393,0.479,1363,3540,0.385,1314,1655,0.794,3657,2446,1336.0,588,324,9753,148.0,2022-23,1267.0,62.0,37.0,0.4643333333333333,115.1,113.4,1.7,102.54,1,0.4788313269308805,0
Houston Rockets,82,22,60,0.268,3329,7287,0.457,856,2619,0.327,1567,2078,0.754,3795,1835,1332.0,600,374,9081,-644.0,2022-23,1244.0,47.666666666666664,40.666666666666664,0.4643333333333332,110.5,118.6,-8.1,99.74,0,0.3594071634417455,0
Indiana Pacers,82,35,47,0.427,3444,7345,0.469,1112,3030,0.367,1535,1944,0.79,3407,2213,1224.0,631,478,9535,-261.0,2022-23,1118.3333333333333,70.0,17.333333333333332,0.4443333333333333,113.8,117.1,-3.3,101.68,0,0.4125255275697753,0
LA Clippers,82,44,38,0.537,3370,7060,0.477,1041,2734,0.381,1533,1962,0.781,3545,1959,1167.0,580,364,9314,41.0,2022-23,944.6666666666666,50.333333333333336,59.333333333333336,0.5833333333333334,114.0,113.6,0.5,98.84,1,0.3872521246458923,0
Los Angeles Lakers,82,43,39,0.524,3516,7298,0.482,885,2558,0.346,1691,2182,0.775,3748,2072,1154.0,526,378,9608,47.0,2022-23,1039.3333333333333,61.666666666666664,16.0,0.4263333333333333,113.9,113.2,0.7,101.92,1,0.3505069882159495,0
Memphis Grizzlies,82,51,31,0.622,3585,7551,0.475,985,2807,0.351,1432,1954,0.733,3823,2135,1116.0,680,473,9587,323.0,2022-23,1155.0,71.33333333333333,12.666666666666666,0.4333333333333333,114.7,110.7,4.0,101.5,1,0.3717388425374122,0
Miami Heat,82,44,38,0.537,3215,6991,0.46,980,2852,0.344,1567,1885,0.831,3329,1955,1106.0,655,243,8977,-26.0,2022-23,1266.3333333333333,60.333333333333336,29.666666666666668,0.463,112.3,112.8,-0.5,96.76,1,0.4079530825346874,0
Milwaukee Bucks,82,58,24,0.707,3504,7411,0.473,1217,3306,0.368,1364,1837,0.743,3988,2115,1199.0,521,403,9589,298.0,2022-23,1496.0,56.0,89.66666666666667,0.521,114.3,110.9,3.4,101.45,1,0.4460936445823775,0
Minnesota Timberwolves,82,42,40,0.512,3515,7167,0.49,997,2731,0.365,1467,1942,0.755,3435,2145,1258.0,657,444,9494,-3.0,2022-23,1279.3333333333333,85.0,76.33333333333333,0.545,113.3,113.1,0.2,101.55,1,0.3810520440909725,0
New Orleans Pelicans,82,42,40,0.512,3447,7180,0.48,899,2468,0.364,1585,2000,0.793,3583,2122,1196.0,681,337,9378,155.0,2022-23,1277.0,59.666666666666664,44.333333333333336,0.4893333333333333,113.8,112.0,1.9,99.58,0,0.3437325905292479,0
New York Knicks,82,47,35,0.573,3444,7328,0.47,1037,2930,0.354,1589,2087,0.761,3821,1880,1065.0,527,340,9514,240.0,2022-23,1370.0,56.0,19.0,0.474,117.0,114.2,2.8,97.75,1,0.3998362445414847,0
Oklahoma City Thunder,82,40,42,0.488,3533,7590,0.465,995,2797,0.356,1572,1944,0.809,3580,2002,1070.0,676,341,9633,89.0,2022-23,1483.6666666666667,90.66666666666669,43.666666666666664,0.5043333333333333,114.2,113.2,1.0,101.94,0,0.3685111989459815,0
Orlando Magic,82,34,48,0.415,3323,7074,0.47,883,2551,0.346,1607,2050,0.784,3546,1906,1236.0,603,382,9136,-210.0,2022-23,1253.0,74.66666666666667,27.333333333333332,0.4753333333333333,111.3,113.7,-2.3,99.66,0,0.360616341532372,0
Philadelphia 76ers,82,54,28,0.659,3347,6870,0.487,1035,2675,0.387,1719,2058,0.835,3356,2063,1121.0,635,389,9448,354.0,2022-23,1349.3333333333333,86.66666666666667,64.33333333333333,0.4913333333333333,117.0,112.7,4.4,97.44,1,0.3893740902474527,0
Phoenix Suns,82,45,37,0.549,3453,7388,0.467,1001,2674,0.374,1412,1781,0.793,3628,2235,1110.0,585,432,9319,170.0,2022-23,870.0,59.333333333333336,45.666666666666664,0.4949999999999999,114.5,112.3,2.2,98.83,1,0.3619382782891175,0
Portland Trail Blazers,82,33,49,0.402,3317,7001,0.474,1056,2893,0.365,1609,2021,0.796,3325,1981,1185.0,553,376,9299,-329.0,2022-23,1487.3333333333333,47.666666666666664,28.333333333333332,0.4616666666666666,114.0,118.0,-4.0,99.25,0,0.4132266819025853,0
Sacramento Kings,82,48,34,0.585,3573,7232,0.494,1128,3060,0.369,1624,2055,0.79,3481,2237,1106.0,574,275,9898,217.0,2022-23,1522.0,68.33333333333333,24.0,0.5333333333333333,118.6,116.0,2.6,100.99,1,0.4231194690265487,0
San Antonio Spurs,82,22,60,0.268,3533,7593,0.465,911,2640,0.345,1292,1739,0.743,3584,2232,1253.0,572,322,9269,-823.0,2022-23,977.6666666666666,56.0,9.0,0.4503333333333333,109.7,119.6,-9.9,102.07,0,0.3476886606084551,0
Toronto Raptors,82,41,41,0.5,3434,7489,0.459,880,2626,0.335,1506,1922,0.784,3528,1961,956.0,772,424,9254,121.0,2022-23,1411.3333333333333,90.33333333333331,45.0,0.443,114.6,113.1,1.5,97.85,0,0.3506476165042061,0
Utah Jazz,82,37,45,0.451,3485,7365,0.473,1094,3099,0.353,1536,1955,0.786,3762,2129,1259.0,500,429,9600,-77.0,2022-23,1269.6666666666667,45.0,29.333333333333332,0.4806666666666666,115.3,116.0,-0.7,101.02,0,0.4207739307535642,0
Washington Wizards,82,35,47,0.427,3456,7127,0.485,925,2601,0.356,1442,1838,0.785,3578,2083,1158.0,561,424,9279,-99.0,2022-23,1227.3333333333333,42.0,46.0,0.481,113.7,114.9,-1.2,99.16,0,0.3649501894205135,0
Atlanta Hawks,82,36,46,0.439,3529,7584,0.465,1125,3092,0.364,1520,1906,0.797,3663,2180,1110.0,615,369,9703,-179.0,2023-24,1316.3333333333333,86.0,20.333333333333332,0.4343333333333333,116.4,118.4,-2.0,100.84,0,0.4077004219409282,0
Boston Celtics,82,64,18,0.78,3601,7396,0.487,1351,3482,0.388,1334,1654,0.807,3799,2207,979.0,557,538,9887,930.0,2023-24,1568.0,77.33333333333333,55.666666666666664,0.477,122.2,110.6,11.7,97.98,1,0.4707950243374797,0
Brooklyn Nets,82,32,50,0.39,3334,7307,0.456,1089,3010,0.362,1293,1711,0.756,3613,2102,1076.0,556,424,9050,-237.0,2023-24,1189.6666666666667,63.333333333333336,64.33333333333333,0.5,112.4,115.4,-2.9,97.56,0,0.4119337621458875,0
Charlotte Hornets,82,21,61,0.256,3281,7133,0.46,989,2788,0.355,1189,1512,0.786,3303,2033,1129.0,562,371,8740,-840.0,2023-24,1170.6666666666667,58.333333333333336,38.0,0.4526666666666667,108.6,119.2,-10.6,97.81,0,0.3908593859526146,0
Chicago Bulls,82,39,43,0.476,3448,7339,0.47,941,2630,0.358,1369,1731,0.791,3593,2048,1004.0,638,394,9206,-118.0,2023-24,1592.0,64.33333333333333,41.0,0.4703333333333333,114.0,115.7,-1.7,96.94,0,0.3583594495162828,0
Cleveland Cavaliers,82,48,34,0.585,3425,7147,0.479,1108,3016,0.367,1278,1671,0.765,3549,2299,1112.0,605,380,9236,198.0,2023-24,1025.3333333333333,64.33333333333333,48.0,0.4909999999999999,114.7,112.1,2.5,97.62,1,0.4219952427591996,0
Dallas Mavericks,82,50,32,0.61,3535,7352,0.481,1197,3242,0.369,1397,1842,0.758,3521,2106,1027.0,563,406,9664,181.0,2023-24,1482.6666666666667,71.0,34.333333333333336,0.4416666666666666,117.0,114.9,2.1,100.6,1,0.4409684439608269,0
Denver Nuggets,82,57,25,0.695,3610,7279,0.496,958,2560,0.374,1240,1628,0.762,3643,2415,1036.0,585,456,9418,431.0,2023-24,1402.3333333333333,82.66666666666667,54.333333333333336,0.509,117.8,112.3,5.5,97.43,1,0.3516966616293447,0
Detroit Pistons,82,14,68,0.171,3353,7236,0.463,906,2602,0.348,1398,1780,0.785,3553,2088,1248.0,531,384,9010,-747.0,2023-24,1143.6666666666667,48.666666666666664,36.666666666666664,0.4989999999999999,109.0,118.0,-9.0,100.45,0,0.3595909342177998,0
Golden State Warriors,82,46,36,0.561,3582,7515,0.477,1211,3191,0.38,1282,1644,0.78,3830,2402,1174.0,572,377,9657,214.0,2023-24,1337.6666666666667,55.0,25.666666666666668,0.4453333333333333,116.9,114.5,2.4,99.91,0,0.4246174318030605,0
Houston Rockets,82,41,41,0.5,3425,7459,0.459,1043,2964,0.352,1482,1916,0.773,3727,2035,1045.0,639,375,9375,92.0,2023-24,1308.0,73.0,49.333333333333336,0.431,113.7,112.8,0.9,99.59,0,0.397372301917147,0
Indiana Pacers,82,47,35,0.573,3855,7599,0.507,1082,2891,0.374,1318,1685,0.782,3405,2522,1059.0,631,481,10110,250.0,2023-24,1479.6666666666667,61.666666666666664,72.33333333333333,0.5123333333333333,120.5,117.6,2.9,102.16,1,0.3804447953678115,0
LA Clippers,82,51,31,0.622,3473,7108,0.489,1036,2719,0.381,1499,1817,0.825,3523,2097,1078.0,640,413,9481,269.0,2023-24,1492.0,100.33333333333331,51.0,0.4746666666666666,117.9,114.6,3.4,97.93,1,0.3825267304445695,0
Los Angeles Lakers,82,47,35,0.573,3580,7177,0.499,969,2572,0.377,1550,1983,0.782,3535,2340,1146.0,605,453,9679,49.0,2023-24,1666.0,82.0,80.33333333333333,0.5273333333333333,115.4,114.8,0.6,101.38,1,0.3583670057126933,0
Memphis Grizzlies,82,27,55,0.329,3145,7229,0.435,1071,3097,0.346,1316,1722,0.764,3494,2025,1236.0,673,501,8677,-574.0,2023-24,1045.6666666666667,55.333333333333336,60.666666666666664,0.4476666666666666,106.8,113.7,-6.9,98.68,0,0.4284133351777562,0
Miami Heat,82,46,36,0.561,3266,7022,0.465,1022,2765,0.37,1478,1806,0.818,3468,2116,1038.0,617,280,9032,144.0,2023-24,1167.3333333333333,79.0,34.333333333333336,0.503,113.3,111.5,1.8,96.88,1,0.3937624608373682,0
Milwaukee Bucks,82,49,33,0.598,3538,7258,0.487,1163,3122,0.373,1517,1960,0.774,3622,2176,1059.0,558,413,9756,215.0,2023-24,1662.3333333333333,67.33333333333333,95.33333333333331,0.5066666666666667,117.6,115.0,2.6,100.51,1,0.4301460457426288,0
Minnesota Timberwolves,82,56,26,0.683,3383,6974,0.485,1037,2681,0.387,1461,1881,0.777,3577,2184,1162.0,647,497,9264,529.0,2023-24,1326.3333333333333,80.33333333333333,73.66666666666667,0.5263333333333334,114.6,108.4,6.3,97.79,1,0.3844278749641526,0
New Orleans Pelicans,82,49,33,0.598,3484,7165,0.486,1023,2673,0.383,1445,1873,0.771,3605,2210,1067.0,684,378,9436,362.0,2023-24,1253.3333333333333,81.0,50.0,0.509,116.5,111.9,4.6,98.7,1,0.3730635031402651,0
New York Knicks,82,50,32,0.61,3385,7272,0.465,1083,2936,0.369,1396,1789,0.78,3704,1998,1085.0,612,336,9249,376.0,2023-24,1410.6666666666667,84.0,24.0,0.4519999999999999,117.3,112.4,4.9,95.96,1,0.4037403740374037,0
Oklahoma City Thunder,82,57,25,0.695,3653,7324,0.499,1090,2805,0.389,1451,1759,0.825,3447,2223,1039.0,694,538,9847,608.0,2023-24,1490.3333333333333,91.33333333333331,101.33333333333331,0.501,118.3,111.0,7.3,100.85,1,0.3829874385581649,0
Orlando Magic,82,47,35,0.573,3318,6964,0.476,903,2568,0.352,1519,2002,0.759,3469,2023,1206.0,669,423,9058,166.0,2023-24,1389.3333333333333,84.33333333333333,40.666666666666664,0.4693333333333333,112.9,110.8,2.2,97.37,1,0.3687535898908673,0
Philadelphia 76ers,82,47,35,0.573,3404,7331,0.464,992,2733,0.363,1597,1934,0.826,3522,2041,984.0,694,492,9397,250.0,2023-24,1344.3333333333333,69.66666666666667,40.333333333333336,0.4576666666666666,116.2,113.0,3.1,98.17,1,0.3728004365025235,0
Phoenix Suns,82,49,33,0.598,3482,7063,0.493,1020,2671,0.382,1548,1915,0.808,3614,2218,1221.0,610,492,9532,251.0,2023-24,1629.0,66.33333333333333,54.666666666666664,0.5046666666666667,116.8,113.7,3.1,99.0,1,0.3781679173155883,0
Portland Trail Blazers,82,21,61,0.256,3227,7356,0.439,939,2723,0.345,1329,1680,0.791,3505,1894,1249.0,627,354,8722,-740.0,2023-24,973.3333333333334,49.666666666666664,29.666666666666668,0.4686666666666667,107.6,116.6,-9.0,97.88,0,0.3701740076128331,0
Sacramento Kings,82,46,36,0.561,3553,7455,0.477,1178,3219,0.366,1274,1710,0.745,3607,2324,1078.0,625,342,9558,143.0,2023-24,1577.0,101.0,46.0,0.5043333333333333,116.2,114.4,1.8,99.46,0,0.4317907444668008,0
San Antonio Spurs,82,22,60,0.268,3438,7436,0.462,1036,2983,0.347,1280,1637,0.782,3627,2449,1242.0,584,520,9192,-532.0,2023-24,985.0,71.0,24.0,0.4716666666666667,109.3,115.6,-6.4,101.8,0,0.4011565357719204,0
Toronto Raptors,82,25,57,0.305,3466,7356,0.471,942,2712,0.347,1339,1772,0.756,3498,2335,1147.0,634,388,9213,-528.0,2023-24,1107.0,67.33333333333333,36.0,0.445,111.8,118.1,-6.3,99.91,0,0.3686786296900489,0
Utah Jazz,82,31,51,0.378,3443,7371,0.467,1060,2993,0.354,1538,1853,0.83,3727,2232,1285.0,537,458,9484,-401.0,2023-24,1153.0,46.0,28.666666666666668,0.47,114.5,119.6,-5.1,100.26,0,0.4060507393840727,0
Washington Wizards,82,15,67,0.183,3523,7493,0.47,1015,2915,0.348,1266,1657,0.764,3368,2290,1147.0,623,415,9327,-762.0,2023-24,1337.0,60.666666666666664,36.666666666666664,0.4606666666666667,110.2,118.9,-8.7,103.07,0,0.3890297611103697,0
